mode: set
lab3/array.go:20.36,26.2 1 1
lab3/array.go:29.46,30.60 1 1
lab3/array.go:30.60,33.3 2 1
lab3/array.go:34.2,34.34 1 1
lab3/array.go:34.34,36.3 1 1
lab3/array.go:37.2,38.10 2 1
lab3/array.go:42.43,43.29 1 1
lab3/array.go:43.29,46.3 2 1
lab3/array.go:47.2,48.10 2 1
lab3/array.go:52.35,53.34 1 1
lab3/array.go:53.34,56.3 2 1
lab3/array.go:57.2,57.36 1 1
lab3/array.go:57.36,59.3 1 1
lab3/array.go:60.2,60.10 1 1
lab3/array.go:64.50,65.34 1 1
lab3/array.go:65.34,68.3 2 1
lab3/array.go:69.2,69.23 1 1
lab3/array.go:73.25,74.30 1 1
lab3/array.go:74.30,75.12 1 1
lab3/array.go:75.12,77.4 1 1
lab3/array.go:78.3,78.23 1 1
lab3/array.go:80.2,80.15 1 1
lab3/array.go:84.30,86.2 1 1
lab3/array.go:89.51,91.16 2 1
lab3/array.go:91.16,93.3 1 0
lab3/array.go:94.2,96.30 2 1
lab3/array.go:96.30,98.17 2 1
lab3/array.go:98.17,100.4 1 0
lab3/array.go:102.2,102.12 1 1
lab3/array.go:106.53,108.16 2 1
lab3/array.go:108.16,110.3 1 0
lab3/array.go:111.2,115.47 4 1
lab3/array.go:115.47,118.3 2 1
lab3/array.go:120.2,120.38 1 1
lab3/array.go:120.38,122.3 1 0
lab3/array.go:123.2,123.12 1 1
lab3/array.go:127.39,128.34 1 1
lab3/array.go:128.34,131.3 2 1
lab3/array.go:132.2,132.22 1 1
lab3/array.go:136.43,137.18 1 1
lab3/array.go:137.18,139.3 1 1
lab3/array.go:140.2,140.26 1 1
lab3/array.go:140.26,142.3 1 0
lab3/array.go:143.2,143.30 1 1
lab3/array.go:143.30,144.33 1 1
lab3/array.go:144.33,146.4 1 1
lab3/array.go:148.2,148.13 1 1
lab3/array.go:151.49,153.16 2 1
lab3/array.go:153.16,155.3 1 0
lab3/array.go:156.2,156.26 1 1
lab3/array.go:159.52,162.16 3 1
lab3/array.go:162.16,164.3 1 0
lab3/array.go:165.2,166.29 2 1
lab3/array.go:166.29,167.30 1 1
lab3/array.go:167.30,168.9 1 0
lab3/array.go:170.3,171.11 2 1
lab3/array.go:173.2,173.12 1 1
lab3/array.go:176.51,178.30 2 1
lab3/array.go:178.30,185.3 6 1
lab3/array.go:186.2,186.20 1 1
lab3/array.go:189.54,192.51 3 1
lab3/array.go:192.51,193.27 1 1
lab3/array.go:193.27,195.4 1 0
lab3/array.go:196.3,199.37 3 1
lab3/array.go:199.37,201.4 1 1
lab3/array.go:202.3,205.24 4 1
lab3/array.go:207.2,207.12 1 1
lab3/array.go:210.43,217.16 5 0
lab3/array.go:217.16,219.3 1 0
lab3/array.go:220.2,222.16 3 0
lab3/array.go:222.16,224.3 1 0
lab3/array.go:226.2,226.122 1 0
lab3/array.go:226.122,228.3 1 0
lab3/array.go:231.2,232.16 2 0
lab3/array.go:232.16,234.3 1 0
lab3/array.go:235.2,237.16 3 0
lab3/array.go:237.16,239.3 1 0
lab3/array.go:241.2,241.126 1 0
lab3/array.go:241.126,243.3 1 0
lab3/binary_tree.go:33.32,35.2 1 1
lab3/binary_tree.go:38.45,40.19 2 1
lab3/binary_tree.go:40.19,43.3 2 1
lab3/binary_tree.go:43.8,46.3 2 1
lab3/binary_tree.go:47.2,47.11 1 1
lab3/binary_tree.go:51.41,52.20 1 1
lab3/binary_tree.go:52.20,54.3 1 1
lab3/binary_tree.go:55.2,57.20 3 1
lab3/binary_tree.go:57.20,59.3 1 1
lab3/binary_tree.go:60.2,62.18 3 1
